FINART,M103, [email],40,0,1,1,0
RAHALL,315A, [email],40,0,1,1,0
ADMIN,304, [email],40,0,1,1,0
FINART,M001, [email],40,0,1,1,0
FINART,M107, [email],40,0,1,1,0
SCIEN,304, [email],35,0,1,0,1
FINART,A201, [email],40,0,1,1,0
ADMIN,302, [email],40,0,1,1,0
SCIEN,210, [email],35,0,1,0,1
ADMIN,310, [email],40,0,1,1,0
SCIEN,101, [email],35,0,1,0,1
CARTER,406, [email],40,0,1,1,0
LIBRY,B28, [email],40,0,1,1,0
FINART,A100, [email],40,0,1,1,0
FINART,CA35, [email],40,0,1,1,0
ADMIN,307, [email],40,0,1,1,0
RAHALL,128, [email],40,0,1,1,0
ADMIN,303, [email],40,0,1,1,0
CARTER,AT LAB, [email],40,0,1,1,0
FINART,A206, [email],40,0,1,1,0
BECKLY,E10, [email],40,0,1,1,0
FINART,A207, [email],40,0,1,1,0
FINART,A204, [email],40,0,1,1,0
ADMIN,135, [email],40,0,1,1,0
SCIEN,103, [email],35,0,1,0,1
SCIEN,400, [email],35,0,1,0,1
RAHALL,315B, [email],40,0,1,1,0
ADMIN,331, [email],40,0,1,1,0
FINART,A200, [email],40,0,1,1,0
ADMIN,308, [email],40,0,1,1,0
FINART,A107, [email],40,0,1,1,0
CARTER,401, [email],40,0,1,1,0
BECKLY,HEC, [email],40,0,1,1,0
RAHALL,304, [email],40,0,1,1,0
ADMIN,309, [email],40,0,1,1,0
ADMIN,109, [email],40,0,1,1,0
SCIEN,404, [email],35,0,1,0,1
ADMIN,100, [email],40,0,1,1,0
CARTER,402, [email],40,0,1,1,0
SCIEN,102, [email],35,0,1,0,1
CARTER,DSTU, [email],40,0,1,1,0
SCIEN,105, [email],35,0,1,0,1
RAHALL,311, [email],40,0,1,1,0
SCIEN,207, [email],35,0,1,0,1
SCIEN,104, [email],35,0,1,0,1
ADMIN,110, [email],40,0,1,1,0
RAHALL,103, [email],40,0,1,1,0
LIBRY,B29C, [email],40,0,1,1,0
ADMIN,330, [email],40,0,1,1,0
SCIEN,203, [email],35,0,1,0,1
SCIEN,307, [email],35,0,1,0,1
ADMIN,321, [email],40,0,1,1,0
ADMIN,300, [email],40,0,1,1,0
CARTER,405, [email],40,0,1,1,0
LIBRY,B8, [email],40,0,1,1,0
FINART,M105, [email],40,0,1,1,0
FINART,M008, [email],40,0,1,1,0
LIBRY,B29A, [email],40,0,1,1,0
FINART,M104, [email],40,0,1,1,0
FINART,A101, [email],40,0,1,1,0
ADMIN,333, [email],40,0,1,1,0
RAHALL,303, [email],40,0,1,1,0
FINART,M010, [email],40,0,1,1,0
SCIEN,300, [email],35,0,1,0,1
FINART,A106, [email],40,0,1,1,0
SCIEN,301, [email],35,0,1,0,1
ADMIN,301, [email],40,0,1,1,0
RAHALL,318, [email],40,0,1,1,0
ADMIN,334, [email],40,0,1,1,0
STUCTR,107, [email],40,0,1,1,0
CARTER,ATTR, [email],40,0,1,1,0
FINART,M102, [email],40,0,1,1,0
ADMIN,322, [email],40,0,1,1,0
SCIEN,308, [email],35,0,1,0,1
FINART,M011, [email],40,0,1,1,0
ADMIN,136, [email],40,0,1,1,0
SCIEN,204, [email],35,0,1,0,1
ADMIN,124, [email],40,0,1,1,0
ADMIN,237, [email],40,0,1,1,0
ADMIN,320, [email],40,0,1,1,0
FINART,A104, [email],40,0,1,1,0
SCIEN,309, [email],35,0,1,0,1
