building_code,room_number,start_time,end_time,SUN,MON,TUE,WED,THR,FRI,SAT,start_date,end_date
STUCTR,107,1300,1600,0,1,1,1,1,1,0,01/11/16,04/29/16
STUCTR,107,900,1200,0,1,1,1,1,1,0,01/11/16,04/29/16
RAHALL,128,1400,1450,0,0,0,0,1,0,0,01/11/16,04/29/16
ADMIN,308,1530,1645,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,308,1530,1645,0,0,1,0,1,0,0,01/11/16,04/29/16
RAHALL,304,1300,1350,0,1,0,0,0,0,0,01/11/16,04/29/16
RAHALL,315A,1400,1450,0,0,0,0,1,0,0,01/11/16,04/29/16
ADMIN,304,1200,1250,0,1,0,1,0,1,0,01/11/16,04/29/16
RAHALL,318,1430,1545,0,1,0,1,0,0,0,01/11/16,04/29/16
RAHALL,318,1230,1345,0,0,1,0,1,0,0,01/11/16,04/29/16
RAHALL,315B,1100,1215,0,1,0,1,0,0,0,01/11/16,04/29/16
RAHALL,315B,1230,1345,0,0,1,0,1,0,0,01/11/16,04/29/16
RAHALL,315B,1300,1415,0,1,0,1,0,0,0,01/11/16,04/29/16
RAHALL,311,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
RAHALL,303,800,915,0,0,1,0,1,0,0,01/11/16,04/29/16
RAHALL,311,830,945,0,1,0,1,0,0,0,01/11/16,04/29/16
RAHALL,303,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
RAHALL,315A,1700,1930,0,0,0,0,1,0,0,01/11/16,04/29/16
RAHALL,303,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
RAHALL,303,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
RAHALL,318,1800,2030,0,0,0,0,1,0,0,01/11/16,04/29/16
RAHALL,311,1800,2030,0,0,0,1,0,0,0,01/11/16,04/29/16
RAHALL,318,1100,1215,0,1,0,0,0,1,0,01/11/16,04/29/16
BECKLY,HEC,1300,1530,0,0,0,0,1,0,0,01/11/16,04/29/16
RAHALL,318,1300,1415,0,1,0,1,0,0,0,01/11/16,04/29/16
RAHALL,315B,830,945,0,1,0,1,0,0,0,01/11/16,04/29/16
BECKLY,HEC,1730,1845,0,0,1,0,1,0,0,01/11/16,04/29/16
RAHALL,315A,1230,1345,0,0,1,0,1,0,0,01/11/16,04/29/16
RAHALL,103,1300,1530,0,0,0,1,0,0,0,01/11/16,04/29/16
RAHALL,103,1230,1500,0,0,1,0,0,0,0,01/11/16,04/29/16
RAHALL,311,1430,1545,0,1,0,1,0,0,0,01/11/16,04/29/16
RAHALL,315A,1300,1415,0,1,0,1,0,0,0,01/11/16,04/29/16
RAHALL,318,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
BECKLY,HEC,1600,1830,0,1,0,0,0,0,0,01/11/16,04/29/16
RAHALL,315A,1430,1545,0,1,0,1,0,0,0,01/11/16,04/29/16
RAHALL,103,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
BECKLY,HEC,1600,1830,0,0,0,1,0,0,0,01/11/16,04/29/16
ADMIN,100,1400,1630,0,0,1,0,0,0,0,01/11/16,04/29/16
BECKLY,HEC,1600,1830,0,1,0,0,0,0,0,01/11/16,04/29/16
RAHALL,318,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
BECKLY,HEC,1600,1830,0,0,0,1,0,0,0,01/11/16,04/29/16
ADMIN,321,1700,1930,0,0,0,1,0,0,0,01/11/16,04/29/16
RAHALL,303,1700,1930,0,1,0,0,0,0,0,01/11/16,04/29/16
RAHALL,303,1300,1530,0,1,0,0,0,0,0,01/11/16,04/29/16
ADMIN,100,1230,1345,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,136,1700,1930,0,1,0,0,0,0,0,01/11/16,04/29/16
ADMIN,100,800,915,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,100,1100,1150,0,1,0,1,0,0,0,01/11/16,04/29/16
ADMIN,136,1300,1350,0,1,0,1,0,0,0,01/11/16,04/29/16
BECKLY,HEC,1300,1450,0,0,1,0,0,0,0,01/11/16,04/29/16
RAHALL,103,800,850,0,1,0,1,0,1,0,01/11/16,04/29/16
RAHALL,103,800,850,0,1,0,1,0,1,0,01/11/16,04/29/16
BECKLY,HEC,800,850,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,135,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
BECKLY,HEC,1900,2130,0,0,1,0,0,0,0,01/11/16,04/29/16
RAHALL,103,900,950,0,1,0,1,0,1,0,01/11/16,04/29/16
RAHALL,103,900,950,0,1,0,1,0,1,0,01/11/16,04/29/16
BECKLY,HEC,900,950,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,100,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,100,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
BECKLY,HEC,1600,1830,0,0,0,1,0,0,0,01/11/16,04/29/16
ADMIN,136,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,136,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
BECKLY,HEC,1600,1830,0,0,1,0,0,0,0,01/11/16,04/29/16
RAHALL,103,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
RAHALL,103,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
BECKLY,HEC,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,322,1001,1200,0,1,0,0,0,0,0,01/11/16,04/29/16
BECKLY,HEC,1101,1300,0,0,1,0,0,0,0,01/11/16,04/29/16
ADMIN,100,1201,1400,0,1,0,0,0,0,0,01/11/16,04/29/16
BECKLY,HEC,1200,1400,0,0,0,0,1,0,0,01/11/16,04/29/16
ADMIN,135,1000,1200,0,0,0,1,0,0,0,01/11/16,04/29/16
BECKLY,HEC,1301,1450,0,0,1,0,0,0,0,01/11/16,04/29/16
ADMIN,136,800,1000,0,1,0,0,0,0,0,01/11/16,04/29/16
BECKLY,HEC,900,1100,0,0,1,0,0,0,0,01/11/16,04/29/16
ADMIN,136,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
BECKLY,HEC,1500,1615,0,0,1,0,0,0,0,01/11/16,04/29/16
ADMIN,136,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,100,1300,1545,0,0,0,1,0,0,0,01/11/16,04/29/16
ADMIN,136,800,915,0,0,1,0,1,0,0,01/11/16,04/29/16
BECKLY,HEC,900,1100,0,0,0,0,1,0,0,01/11/16,04/29/16
BECKLY,HEC,800,915,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,100,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,100,900,950,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,100,800,850,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,A200,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,A200,1200,1250,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,A200,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,A200,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
BECKLY,HEC,1300,1530,0,0,0,1,0,0,0,01/11/16,04/29/16
FINART,A101,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,A204,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
BECKLY,HEC,1300,1530,0,0,1,0,0,0,0,01/11/16,04/29/16
FINART,A206,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,A206,1630,1745,0,1,0,1,0,0,0,01/11/16,04/29/16
FINART,A101,900,950,0,1,0,1,0,1,0,01/11/16,04/29/16
BECKLY,HEC,1630,1859,0,1,0,0,0,0,0,01/11/16,04/29/16
FINART,A207,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,A207,1230,1345,0,0,1,0,1,0,0,01/11/16,04/29/16
BECKLY,HEC,1600,1830,0,0,0,0,1,0,0,01/11/16,04/29/16
FINART,A106,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,A206,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
BECKLY,HEC,1900,2130,0,1,0,0,0,0,0,01/11/16,04/29/16
FINART,A206,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,A206,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,A206,1300,1415,0,1,0,1,0,0,0,01/11/16,04/29/16
FINART,A104,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,A100,1230,1345,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,A104,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
BECKLY,HEC,1600,1830,0,0,0,1,0,0,0,01/11/16,04/29/16
FINART,A101,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,A201,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
BECKLY,HEC,1300,1530,0,0,0,0,1,0,0,01/11/16,04/29/16
FINART,A206,1430,1545,0,1,0,1,0,0,0,01/11/16,04/29/16
FINART,A206,1200,1250,0,0,0,1,0,0,0,01/11/16,04/29/16
FINART,A206,1200,1250,0,0,0,1,0,0,0,01/11/16,04/29/16
FINART,A206,1200,1250,0,0,0,1,0,0,0,01/11/16,04/29/16
FINART,A206,1200,1250,0,0,0,1,0,0,0,01/11/16,04/29/16
FINART,A204,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,A206,1800,2030,0,1,0,0,0,0,0,01/11/16,04/29/16
FINART,A204,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,A204,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,A204,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,A104,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,A100,1230,1345,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,A107,1530,1645,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,A104,1530,1645,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,M103,900,950,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,M103,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,M103,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,M103,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,M103,1230,1345,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,M103,1300,1350,0,1,0,1,0,1,0,01/11/16,04/29/16
BECKLY,HEC,1600,1830,0,1,0,0,0,0,0,01/11/16,04/29/16
BECKLY,HEC,1300,1530,0,0,0,0,1,0,0,01/11/16,04/29/16
FINART,M103,800,910,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,M008,1500,1550,0,1,0,0,0,0,0,01/11/16,04/29/16
FINART,M102,1500,1550,0,0,0,1,0,0,0,01/11/16,04/29/16
LIBRY,B29A,1200,1350,0,1,0,0,0,0,0,01/11/16,04/29/16
LIBRY,B29C,1600,1830,0,0,1,0,0,0,0,01/11/16,04/29/16
FINART,M011,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,M011,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
LIBRY,B29A,1600,1830,0,1,0,0,0,0,0,01/11/16,04/29/16
FINART,M103,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,M103,1600,1830,0,0,0,0,1,0,0,01/11/16,04/29/16
LIBRY,B29A,830,945,0,1,0,1,0,0,0,01/11/16,04/29/16
FINART,M011,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,M011,1300,1350,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,M011,1230,1345,0,0,1,0,1,0,0,01/11/16,04/29/16
LIBRY,B29A,1400,1630,0,0,0,1,0,0,0,01/11/16,04/29/16
LIBRY,B29A,1230,1345,0,0,1,0,1,0,0,01/11/16,04/29/16
LIBRY,B29A,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,M105,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,M105,900,950,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,M105,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
BECKLY,HEC,1900,2130,0,1,0,0,0,0,0,01/11/16,04/29/16
BECKLY,HEC,1300,1530,0,0,0,1,0,0,0,01/11/16,04/29/16
FINART,M010,1100,1150,0,1,1,1,1,1,0,01/11/16,04/29/16
FINART,M001,1300,1350,0,1,0,1,0,0,0,01/11/16,04/29/16
FINART,CA35,1530,1620,0,1,0,1,0,0,0,01/11/16,04/29/16
FINART,M107,1200,1250,0,1,0,1,0,1,0,01/11/16,04/29/16
BECKLY,HEC,1630,1859,0,0,0,1,0,0,0,01/11/16,04/29/16
FINART,M107,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,M001,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,M010,900,950,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,M105,1200,1250,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,M107,1400,1515,0,1,1,1,1,0,0,01/11/16,04/29/16
FINART,M107,1230,1345,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,M105,1600,1730,0,0,1,0,1,0,0,01/11/16,04/29/16
FINART,M107,1300,1350,0,1,0,0,0,0,0,01/11/16,04/29/16
FINART,A200,900,950,0,1,0,1,0,1,0,01/11/16,04/29/16
FINART,M103,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
BECKLY,HEC,1300,1530,0,1,0,0,0,0,0,01/11/16,04/29/16
FINART,M104,1600,1830,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,307,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,307,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,307,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,302,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,304,800,915,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,331,1230,1345,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,308,800,850,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,308,900,950,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,321,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,308,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,321,1200,1250,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,304,1300,1350,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,321,1400,1450,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,302,800,915,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,302,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,331,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,308,800,915,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,302,1400,1450,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,308,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,302,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,302,1230,1345,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,334,1100,1150,0,1,0,1,0,0,0,01/11/16,04/29/16
ADMIN,302,900,950,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,331,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,302,1200,1250,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,331,1200,1250,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,302,1300,1350,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,308,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,308,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,304,900,950,0,1,0,1,0,0,0,01/11/16,04/29/16
ADMIN,334,930,1045,0,0,1,0,1,0,0,03/22/16,04/29/16
ADMIN,320,1400,1515,0,0,1,0,1,0,0,03/22/16,04/29/16
ADMIN,304,900,950,0,1,0,1,0,0,0,03/02/16,04/29/16
ADMIN,308,1200,1250,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,304,1100,1215,0,0,1,0,1,0,0,03/29/16,04/29/16
ADMIN,304,1100,1215,0,0,1,0,1,0,0,01/12/16,04/29/16
ADMIN,304,1600,1830,0,0,0,0,1,0,0,03/31/16,04/29/16
ADMIN,304,1100,1215,0,0,1,0,1,0,0,02/16/16,04/29/16
ADMIN,304,800,850,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,304,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,304,1400,1450,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,304,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,308,1300,1350,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,330,1400,1630,0,0,1,0,0,0,0,01/11/16,04/29/16
ADMIN,304,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,334,1200,1250,0,1,0,1,0,0,0,03/01/16,04/29/16
ADMIN,304,1230,1320,0,0,1,0,1,0,0,03/03/16,04/29/16
ADMIN,304,1230,1320,0,0,1,0,1,0,0,01/12/16,04/29/16
ADMIN,331,1100,1215,0,0,1,0,0,0,0,01/12/16,04/29/16
ADMIN,330,900,950,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,334,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,330,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,330,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,320,1100,1215,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,237,800,850,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,237,1200,1250,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,320,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,320,1400,1515,0,1,0,1,0,0,0,01/11/16,04/29/16
ADMIN,237,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,334,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,322,1400,1515,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,320,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,333,1300,1350,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,334,1230,1345,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,333,1800,2030,0,0,1,0,0,0,0,01/11/16,04/29/16
ADMIN,303,900,950,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,304,930,1045,0,0,1,0,1,0,0,01/11/16,04/29/16
ADMIN,320,1100,1150,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,333,1300,1350,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,334,1400,1630,0,0,0,0,1,0,0,01/11/16,04/29/16
ADMIN,303,900,950,0,1,0,1,0,1,0,01/11/16,04/29/16
ADMIN,334,1400,1630,0,0,0,0,1,0,0,01/11/16,04/29/16
ADMIN,330,1000,1050,0,1,0,1,0,1,0,01/11/16,04/29/16
