SCIEN,S100,[email],30,0,0,1,0
SCIEN,S101,[email],30,0,0,0,0
SCIEN,S102,[email],30,0,0,1,0
SCIEN,S103,[email],30,0,0,0,0
SCIEN,S104,[email],30,0,0,1,0
SCIEN,S105,[email],30,0,0,0,0
SCIEN,S106,[email],30,0,0,1,0
SCIEN,S107,[email],30,0,0,0,0
SCIEN,S108,[email],30,0,0,0,0
SCIEN,S109,[email],30,0,0,0,0
SCIEN,S110,[email],35,0,1,0,0
SCIEN,S111,[email],30,0,0,1,1
SCIEN,S112,[email],40,0,0,1,1
SCIEN,S200,[email],55,0,0,1,1
SCIEN,S201,[email],20,1,0,1,1
SCIEN,S202,[email],35,1,0,0,0
SCIEN,S203,[email],90,0,0,1,0
SCIEN,S300,[email],40,0,0,0,0
SCIEN,S301,[email],30,0,1,0,0
SCIEN,S302,[email],30,0,0,1,1
